timestamp,open,high,low,close,volume
2024-01-01T01:15:00,42364.31,42409.48,42354.82,42392.06,39.97
2024-01-01T01:16:00,42408.22,42422.28,42384.97,42398.55,10.91
2024-01-01T01:17:00,42426.21,42428.70,42407.59,42422.43,8.96
2024-01-01T01:18:00,42428.69,42435.68,42428.07,42430.59,30.41
2024-01-01T01:19:00,42404.78,42413.90,42395.55,42403.21,34.57
2024-01-01T01:20:00,42368.89,42371.74,42359.10,42366.47,34.30
2024-01-01T01:21:00,42358.28,42401.83,42338.96,42386.86,15.15
2024-01-01T01:22:00,42373.50,42388.27,42345.17,42362.52,38.12
2024-01-01T01:23:00,42392.66,42408.65,42382.59,42406.94,8.47
2024-01-01T01:24:00,42442.13,42456.90,42399.92,42415.86,24.38
2024-01-01T01:25:00,42437.98,42459.82,42431.37,42445.16,10.00
2024-01-01T01:26:00,42490.31,42527.37,42471.22,42516.96,49.58
2024-01-01T01:27:00,42496.22,42500.00,42453.10,42469.15,45.83
2024-01-01T01:28:00,42436.58,42453.51,42416.98,42421.14,49.75
2024-01-01T01:29:00,42425.56,42467.83,42421.76,42454.78,32.10
2024-01-01T01:30:00,42492.18,42524.74,42487.95,42505.65,13.49
2024-01-01T01:31:00,42542.16,42585.99,42524.81,42570.20,33.08
2024-01-01T01:32:00,42555.98,42581.21,42536.17,42564.93,29.58
2024-01-01T01:33:00,42531.06,42532.60,42500.24,42511.76,24.31
2024-01-01T01:34:00,42557.58,42584.31,42552.63,42576.96,40.26
2024-01-01T01:35:00,42530.07,42536.93,42494.04,42511.96,43.45
2024-01-01T01:36:00,42486.33,42520.14,42473.97,42507.96,10.31
2024-01-01T01:37:00,42508.90,42511.18,42486.28,42500.81,43.72
2024-01-01T01:38:00,42475.98,42508.14,42456.68,42499.96,38.15
2024-01-01T01:39:00,42539.23,42549.49,42523.06,42535.80,39.88
